강릉
	15
	15
	16
	16
	16
	16
	14
	14
	14
	14
	13
	16
	16
광주
	11
	11
	16
	16
	14
	14
	15
	15
	14
	14
	15
	15
	15
군산
	11
	11
	14
	14
	14
	14
	12
	12
	10
	10
	11
	11
	13
대구
	10
	10
	13
	13
	14
	14
	13
	13
	11
	11
	12
	14
	15
대전
	11
	11
	12
	12
	13
	13
	13
	13
	13
	13
	13
	13
	13
목포
	11
	11
	16
	16
	14
	14
	15
	15
	14
	14
	15
	15
	15
부산
	13
	13
	14
	14
	14
	14
	14
	14
	13
	13
	14
	14
	14
서귀포
	15
	15
	16
	16
	16
	16
	17
	17
	16
	16
	16
	16
	16
서울
	11
	11
	13
	13
	13
	13
	13
	13
	12
	12
	13
	14
	14
세종
	10
	10
	11
	11
	12
	12
	12
	12
	12
	12
	11
	11
	12
수원
	10
	10
	12
	12
	13
	13
	13
	13
	12
	12
	13
	14
	14
안동
	8
	8
	12
	12
	12
	12
	10
	10
	9
	9
	10
	11
	13
여수
	12
	12
	17
	17
	15
	15
	15
	15
	15
	15
	16
	16
	16
울산
	11
	11
	14
	14
	14
	14
	13
	13
	11
	11
	12
	12
	13
원주
	9
	9
	12
	12
	13
	13
	12
	12
	12
	12
	13
	12
	13
인천
	12
	12
	13
	13
	14
	14
	13
	13
	12
	12
	13
	14
	14
전주
	11
	11
	15
	15
	15
	15
	12
	12
	10
	10
	11
	12
	13
제주
	16
	16
	16
	16
	15
	15
	16
	16
	15
	15
	15
	15
	16
창원
	13
	13
	14
	14
	14
	14
	14
	14
	13
	13
	13
	13
	14
청주
	11
	11
	13
	13
	13
	13
	12
	12
	12
	12
	12
	13
	13
춘천
	7
	7
	12
	12
	11
	11
	11
	11
	11
	11
	12
	11
	12
파주
	8
	8
	11
	11
	10
	10
	9
	9
	7
	7
	9
	10
	11
포항
	13
	13
	15
	15
	14
	14
	13
	13
	12
	12
	13
	14
	15
홍성
	10
	10
	11
	11
	11
	11
	11
	11
	11
	11
	11
	11
	11
